name,ingredients_json,is_vegan_recipe,is_vegetarian_recipe,is_gluten_free_recipe,is_lactose_free_recipe
Breadsticks con burdock con grapes in armonia,"[{""name"": ""burdock root cooked"", ""quantity_g"": 114}, {""name"": ""breadsticks"", ""quantity_g"": 127}, {""name"": ""grapes"", ""quantity_g"": 90}]",True,True,True,True
Tapioca con coconut con abiyuch in armonia,"[{""name"": ""tapioca pudding"", ""quantity_g"": 149}, {""name"": ""beechnuts dried"", ""quantity_g"": 29}, {""name"": ""ground beef raw"", ""quantity_g"": 56}, {""name"": ""jerusalem artichokes"", ""quantity_g"": 42}, {""name"": ""coconut water"", ""quantity_g"": 101}, {""name"": ""abiyuch"", ""quantity_g"": 70}]",False,False,True,False
Glucerna con chicken con jackfruit in armonia,"[{""name"": ""chicken skin roasted"", ""quantity_g"": 70}, {""name"": ""glucerna abbott"", ""quantity_g"": 76}, {""name"": ""jackfruit"", ""quantity_g"": 25}]",False,False,True,True
Lemon con marshmallow con oyster in armonia,"[{""name"": ""lemon pudding"", ""quantity_g"": 142}, {""name"": ""marshmallow"", ""quantity_g"": 58}, {""name"": ""oyster sauce"", ""quantity_g"": 28}]",False,False,True,False
Eppaw con ginkgo con onion in armonia,"[{""name"": ""onion cooked"", ""quantity_g"": 92}, {""name"": ""ginkgo nuts canned"", ""quantity_g"": 136}, {""name"": ""eppaw"", ""quantity_g"": 148}, {""name"": ""chokecherries"", ""quantity_g"": 54}, {""name"": ""veal thymus cooked"", ""quantity_g"": 35}, {""name"": ""peach dried"", ""quantity_g"": 43}]",False,False,True,True
Kohlrabi con melba con apple in armonia,"[{""name"": ""apple butter"", ""quantity_g"": 75}, {""name"": ""lentils cooked"", ""quantity_g"": 43}, {""name"": ""melba toast crackers"", ""quantity_g"": 79}, {""name"": ""biscotti abbracci mulino bianco"", ""quantity_g"": 33}, {""name"": ""kohlrabi cooked"", ""quantity_g"": 128}]",False,True,False,False
Salmon con big con cowpeas in armonia,"[{""name"": ""salmon cooked"", ""quantity_g"": 144}, {""name"": ""cowpeas cooked"", ""quantity_g"": 71}, {""name"": ""big n tasty with cheese mcdonalds"", ""quantity_g"": 73}]",False,False,True,False
Mushroom con vegetable con spaghetti in armonia,"[{""name"": ""mushroom barley soup"", ""quantity_g"": 63}, {""name"": ""spaghetti cooked"", ""quantity_g"": 46}, {""name"": ""vegetable palm kernel oil"", ""quantity_g"": 56}]",True,True,False,True
Vanilla con dried con chuck in armonia,"[{""name"": ""clams canned"", ""quantity_g"": 35}, {""name"": ""dried tomatoes"", ""quantity_g"": 78}, {""name"": ""vanilla yoghurt oikos"", ""quantity_g"": 102}, {""name"": ""chuck blade roast cooked"", ""quantity_g"": 68}]",True,True,True,True
Mashed con passion con fruit in armonia,"[{""name"": ""pummelo"", ""quantity_g"": 60}, {""name"": ""mashed potatoes"", ""quantity_g"": 126}, {""name"": ""fruit punch"", ""quantity_g"": 95}, {""name"": ""passion fruit"", ""quantity_g"": 96}, {""name"": ""cornstarch"", ""quantity_g"": 57}]",True,True,True,True
